Buchungstag;Umsatztag;Vorgang;Referenz;Buchungstext;Umsatz in EUR
13.04.2016;12.04.2016;Visa-Umsatz;116041333152001; Lidl Vertriebs GmbH & Co.Ingolstadt 000 ;-35.13
13.04.2016;12.04.2016;Wechselgeld-Sparen;116041333151901; WECHSELGELD-SPARBETRAG ;-0.1
13.04.2016;12.04.2016;Visa-Umsatz;116041333151801; DM-Drogerie Markt Ingolstadt 000 ;-3.9
11.04.2016;08.04.2016;Wechselgeld-Sparen;116041157626601; WECHSELGELD-SPARBETRAG ;-0.63
11.04.2016;08.04.2016;Visa-Umsatz;116041157626501; ALDI SUED SAGT DANKE INGOLSTADT 000 ;-2.37
11.04.2016;08.04.2016;Wechselgeld-Sparen;116041157626401; WECHSELGELD-SPARBETRAG ;-0.16
11.04.2016;08.04.2016;Visa-Umsatz;116041157626301; LIDL VERTRIEBS GMBH INGOLSTADT 000 ;-10.84
11.04.2016;08.04.2016;Wechselgeld-Sparen;116041157626201; WECHSELGELD-SPARBETRAG ;-0.41
11.04.2016;08.04.2016;Visa-Umsatz;116041157626101; LIDL VERTRIEBS GMBH INGOLSTADT 000 ;-2.59
11.04.2016;08.04.2016;Wechselgeld-Sparen;116041157626001; WECHSELGELD-SPARBETRAG ;-0.06
11.04.2016;08.04.2016;Visa-Umsatz;116041157625901; Galeria Kaufhof 626 Ingolstadt 000 ;-17.94
11.04.2016;08.04.2016;Wechselgeld-Sparen;116041157625801; WECHSELGELD-SPARBETRAG ;-0.15
11.04.2016;08.04.2016;Visa-Umsatz;116041157625701; DM-Drogerie Markt Ingolstadt 000 ;-13.85
08.04.2016;07.04.2016;Wechselgeld-Sparen;116040835840001; WECHSELGELD-SPARBETRAG ;-0.96
08.04.2016;07.04.2016;Visa-Umsatz;116040835839901; EDEKA FANDERL INGOLSTADT 000 ;-1.04
08.04.2016;07.04.2016;Wechselgeld-Sparen;116040835839801; WECHSELGELD-SPARBETRAG ;-0.01
08.04.2016;07.04.2016;Visa-Umsatz;116040835839701; MUELLER FIL. 1312 INGOLSTADT 000 ;-2.99
07.04.2016;06.04.2016;Wechselgeld-Sparen;116040733800401; WECHSELGELD-SPARBETRAG ;-0.25
07.04.2016;06.04.2016;Visa-Umsatz;116040733800301; EDEKA FANDERL INGOLSTADT 000 ;-9.75
07.04.2016;06.04.2016;Wechselgeld-Sparen;116040733800201; WECHSELGELD-SPARBETRAG ;-0.3
07.04.2016;06.04.2016;Visa-Umsatz;116040733800101; IKEA Deutschland NL EchinEching 000 ;-55.7
06.04.2016;05.04.2016;Wechselgeld-Sparen;116040634494401; WECHSELGELD-SPARBETRAG ;-0.4
06.04.2016;05.04.2016;Visa-Umsatz;116040634494301; BAUHAUS 568 INGOLSTADT 000 ;-15.6
05.04.2016;04.04.2016;Wechselgeld-Sparen;116040535876801; WECHSELGELD-SPARBETRAG ;-0.74
05.04.2016;04.04.2016;Visa-Umsatz;116040535876701; TANKSTELLE WESTPARK INGOLSTADT 000 ;-45.26
04.04.2016;02.04.2016;Wechselgeld-Sparen;116040460370701; WECHSELGELD-SPARBETRAG ;-0.21
04.04.2016;02.04.2016;Visa-Umsatz;116040460370601; BURGER KING STORE INGOLSTADT 000 ;-9.79
04.04.2016;02.04.2016;Wechselgeld-Sparen;116040460370501; WECHSELGELD-SPARBETRAG ;-0.18
04.04.2016;02.04.2016;Visa-Umsatz;116040460370401; ALDI SUED SAGT DANKE INGOLSTADT 000 ;-14.82
04.04.2016;02.04.2016;Wechselgeld-Sparen;116040460370301; WECHSELGELD-SPARBETRAG ;-0.69
04.04.2016;02.04.2016;Visa-Umsatz;116040460370201; LIDL VERTRIEBS GMBH INGOLSTADT 000 ;-20.31
04.04.2016;02.04.2016;Wechselgeld-Sparen;116040460370101; WECHSELGELD-SPARBETRAG ;-0.3
04.04.2016;02.04.2016;Visa-Umsatz;116040460370001; DM-Drogerie Markt Ingolstadt 000 ;-10.7
04.04.2016;02.04.2016;Wechselgeld-Sparen;116040460369901; WECHSELGELD-SPARBETRAG ;-0.2
04.04.2016;02.04.2016;Visa-Umsatz;116040460369801; DM-Drogerie Markt Ingolstadt 000 ;-7.8
01.04.2016;31.03.2016;Wechselgeld-Sparen;116040136204301; WECHSELGELD-SPARBETRAG ;-0.65
01.04.2016;31.03.2016;Visa-Umsatz;116040136204201; EDEKA FANDERL INGOLSTADT 000 ;-9.35
31.03.2016;31.03.2016;Visa-Kartenabrechnung;116033163944401; SUMME MONATSABRECHNUNG VISA ;254
31.03.2016;29.03.2016;Wechselgeld-Sparen;116033163944301; WECHSELGELD-SPARBETRAG ;-0.1
31.03.2016;29.03.2016;Visa-Umsatz;116033163944201; KAUFLAND INGOLSTADT INGOLSTADT 000 ;-41.9
29.03.2016;27.03.2016;Wechselgeld-Sparen;116032981903601; WECHSELGELD-SPARBETRAG ;-0.71
29.03.2016;27.03.2016;Visa-Umsatz;116032981903501; RASTSTAETTE DRESDNER TOR WILSDRUFF 000 ;-2.29
29.03.2016;26.03.2016;Wechselgeld-Sparen;116032981903401; WECHSELGELD-SPARBETRAG ;-0.12
29.03.2016;26.03.2016;Visa-Umsatz;116032981903301; REWE Markt Thomas Berges Cottbus 000 ;-0.88
29.03.2016;24.03.2016;Wechselgeld-Sparen;116032981903201; WECHSELGELD-SPARBETRAG ;-0.9
29.03.2016;24.03.2016;Visa-Umsatz;116032981903101; KAUFLAND INGOLSTADT INGOLSTADT 000 ;-24.1
29.03.2016;24.03.2016;Wechselgeld-Sparen;116032981903001; WECHSELGELD-SPARBETRAG ;-0.14
29.03.2016;24.03.2016;Visa-Umsatz;116032981902901; EDEKA FANDERL INGOLSTADT 000 ;-1.86
29.03.2016;24.03.2016;Wechselgeld-Sparen;116032981902801; WECHSELGELD-SPARBETRAG ;-0.51
29.03.2016;24.03.2016;Visa-Umsatz;116032981902701; EDEKA FANDERL INGOLSTADT 000 ;-5.49
23.03.2016;22.03.2016;Wechselgeld-Sparen;116032336628501; WECHSELGELD-SPARBETRAG ;-0.57
23.03.2016;22.03.2016;Visa-Umsatz;116032336628401; EDEKA FANDERL INGOLSTADT 000 ;-14.43
23.03.2016;22.03.2016;Wechselgeld-Sparen;116032336628301; WECHSELGELD-SPARBETRAG ;-0.66
23.03.2016;22.03.2016;Visa-Umsatz;116032336628201; EDEKA FANDERL INGOLSTADT 000 ;-12.34
22.03.2016;21.03.2016;Wechselgeld-Sparen;116032237063601; WECHSELGELD-SPARBETRAG ;-0.89
22.03.2016;21.03.2016;Visa-Umsatz;116032237063501; TANKSTELLE WESTPARK INGOLSTADT 000 ;-20.11
21.03.2016;19.03.2016;Wechselgeld-Sparen;116032161551401; WECHSELGELD-SPARBETRAG ;-0.8
21.03.2016;19.03.2016;Visa-Umsatz;116032161551301; ENGIN MARKT GMBH INGOLSTADT 000 ;-13.2
21.03.2016;19.03.2016;Wechselgeld-Sparen;116032161551201; WECHSELGELD-SPARBETRAG ;-0.51
21.03.2016;19.03.2016;Visa-Umsatz;116032161551101; KAUFLAND INGOLSTADT INGOLSTADT 000 ;-23.49
14.03.2016;12.03.2016;Wechselgeld-Sparen;116031459001201; WECHSELGELD-SPARBETRAG ;-0.83
14.03.2016;12.03.2016;Visa-Umsatz;116031459001101; ALDI SUED SAGT DANKE INGOLSTADT 000 ;-12.17
14.03.2016;11.03.2016;Visa-Umsatz;116031459001001; BLUE TOMATO SNOWBOARDSHOPSCHLADMING 038 ;-50
07.03.2016;04.03.2016;Wechselgeld-Sparen;116030760501801; WECHSELGELD-SPARBETRAG ;-0.2
07.03.2016;04.03.2016;Visa-Umsatz;116030760501701; EDEKA PLOCH COTTBUS 000 ;-0.8
07.03.2016;04.03.2016;Wechselgeld-Sparen;116030760501601; WECHSELGELD-SPARBETRAG ;-0.66
07.03.2016;04.03.2016;Visa-Umsatz;116030760501501; REWE Markt Thomas Berges Cottbus 000 ;-4.34
04.03.2016;03.03.2016;Wechselgeld-Sparen;116030435842001; WECHSELGELD-SPARBETRAG ;-0.93
04.03.2016;03.03.2016;Visa-Umsatz;116030435841901; ALDI 30051 COTTBUS 000 ;-1.07
03.03.2016;02.03.2016;Wechselgeld-Sparen;116030333667101; WECHSELGELD-SPARBETRAG ;-0.13
03.03.2016;02.03.2016;Visa-Umsatz;116030333667001; ALDI 30051 COTTBUS 000 ;-0.87
03.03.2016;02.03.2016;Wechselgeld-Sparen;116030333666901; WECHSELGELD-SPARBETRAG ;-0.83
03.03.2016;02.03.2016;Visa-Umsatz;116030333666801; REWE Markt Thomas Berges Cottbus 000 ;-6.17
02.03.2016;01.03.2016;Wechselgeld-Sparen;116030234520901; WECHSELGELD-SPARBETRAG ;-0.11
02.03.2016;01.03.2016;Visa-Umsatz;116030234520801; ALDI 30051 COTTBUS 000 ;-1.89
01.03.2016;29.02.2016;Wechselgeld-Sparen;116030135358501; WECHSELGELD-SPARBETRAG ;-0.53
01.03.2016;29.02.2016;Visa-Umsatz;116030135358401; ALDI 30051 COTTBUS 000 ;-2.47
01.03.2016;29.02.2016;Wechselgeld-Sparen;116030135358301; WECHSELGELD-SPARBETRAG ;-0.9
01.03.2016;29.02.2016;Visa-Umsatz;116030135358201; REWE Markt Thomas Berges Cottbus 000 ;-3.1
29.02.2016;29.02.2016;Visa-Kartenabrechnung;116022985638101; SUMME MONATSABRECHNUNG VISA ;200
29.02.2016;27.02.2016;Wechselgeld-Sparen;116022985638001; WECHSELGELD-SPARBETRAG ;-0.93
29.02.2016;27.02.2016;Visa-Umsatz;116022985637901; ALDI 30051 COTTBUS 000 ;-5.07
29.02.2016;28.02.2016;Wechselgeld-Sparen;116022985637801; WECHSELGELD-SPARBETRAG ;-0.1
29.02.2016;28.02.2016;Visa-Umsatz;116022985637701; Deutsche Post Mobility GmBonn 000 ;-13.9
29.02.2016;27.02.2016;Wechselgeld-Sparen;116022985637601; WECHSELGELD-SPARBETRAG ;-0.41
29.02.2016;27.02.2016;Visa-Umsatz;116022985637501; REWE Markt Thomas Berges Cottbus 000 ;-2.59
26.02.2016;25.02.2016;Wechselgeld-Sparen;116022634929501; WECHSELGELD-SPARBETRAG ;-0.58
26.02.2016;25.02.2016;Visa-Umsatz;116022634929401; tronomed GmbH Co. KG Braunschweig000 ;-26.42
26.02.2016;25.02.2016;Wechselgeld-Sparen;116022634929301; WECHSELGELD-SPARBETRAG ;-0.62
26.02.2016;25.02.2016;Visa-Umsatz;116022634929201; REWE Markt Thomas Berges Cottbus 000 ;-4.38
26.02.2016;25.02.2016;Wechselgeld-Sparen;116022634929101; WECHSELGELD-SPARBETRAG ;-0.3
26.02.2016;25.02.2016;Visa-Umsatz;116022634929001; REWE Markt Thomas Berges Cottbus 000 ;-0.7
25.02.2016;24.02.2016;Wechselgeld-Sparen;116022533050701; WECHSELGELD-SPARBETRAG ;-0.13
25.02.2016;24.02.2016;Visa-Umsatz;116022533050601; ALDI 30051 COTTBUS 000 ;-5.87
25.02.2016;24.02.2016;Wechselgeld-Sparen;116022533050501; WECHSELGELD-SPARBETRAG ;-0.41
25.02.2016;24.02.2016;Visa-Umsatz;116022533050401; REWE Markt Thomas Berges Cottbus 000 ;-2.59
25.02.2016;24.02.2016;Wechselgeld-Sparen;116022533050301; WECHSELGELD-SPARBETRAG ;-0.72
25.02.2016;24.02.2016;Visa-Umsatz;116022533050201; REWE Markt Thomas Berges Cottbus 000 ;-1.28
24.02.2016;23.02.2016;Wechselgeld-Sparen;116022434098001; WECHSELGELD-SPARBETRAG ;-0.62
24.02.2016;23.02.2016;Visa-Umsatz;116022434097901; REWE Markt Thomas Berges Cottbus 000 ;-4.38
24.02.2016;23.02.2016;Wechselgeld-Sparen;116022434097801; WECHSELGELD-SPARBETRAG ;-0.78
24.02.2016;23.02.2016;Visa-Umsatz;116022434097701; REWE Markt Thomas Berges Cottbus 000 ;-1.22
23.02.2016;22.02.2016;Wechselgeld-Sparen;116022335707801; WECHSELGELD-SPARBETRAG ;-0.72
23.02.2016;22.02.2016;Visa-Umsatz;116022335707701; REWE Markt Thomas Berges Cottbus 000 ;-4.28
22.02.2016;20.02.2016;Wechselgeld-Sparen;116022257707501; WECHSELGELD-SPARBETRAG ;-0.74
22.02.2016;20.02.2016;Visa-Umsatz;116022257707401; ALDI 30051 COTTBUS 000 ;-5.26
22.02.2016;19.02.2016;Wechselgeld-Sparen;116022257707301; WECHSELGELD-SPARBETRAG ;-0.44
22.02.2016;19.02.2016;Visa-Umsatz;116022257707201; REWE Markt Thomas Berges Cottbus 000 ;-2.56
22.02.2016;19.02.2016;Wechselgeld-Sparen;116022257707101; WECHSELGELD-SPARBETRAG ;-0.78
22.02.2016;19.02.2016;Visa-Umsatz;116022257707001; REWE Markt Thomas Berges Cottbus 000 ;-1.22
18.02.2016;17.02.2016;Wechselgeld-Sparen;116021832780301; WECHSELGELD-SPARBETRAG ;-0.41
18.02.2016;17.02.2016;Visa-Umsatz;116021832780201; REWE Markt Thomas Berges Cottbus 000 ;-2.59
18.02.2016;17.02.2016;Wechselgeld-Sparen;116021832780101; WECHSELGELD-SPARBETRAG ;-0.86
18.02.2016;17.02.2016;Visa-Umsatz;116021832780001; REWE Markt Thomas Berges Cottbus 000 ;-1.14
16.02.2016;15.02.2016;Wechselgeld-Sparen;116021634949701; WECHSELGELD-SPARBETRAG ;-0.51
16.02.2016;15.02.2016;Visa-Umsatz;116021634949601; ALDI 30051 COTTBUS 000 ;-1.49
16.02.2016;15.02.2016;Wechselgeld-Sparen;116021634949501; WECHSELGELD-SPARBETRAG ;-0.78
16.02.2016;15.02.2016;Visa-Umsatz;116021634949401; REWE Markt Thomas Berges Cottbus 000 ;-1.22
15.02.2016;13.02.2016;Wechselgeld-Sparen;116021559044001; WECHSELGELD-SPARBETRAG ;-0.11
15.02.2016;13.02.2016;Visa-Umsatz;116021559043901; ALDI 30051 COTTBUS 000 ;-16.89
